                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000088   150 _TCON	=	0x0088
                           000089   151 _TMOD	=	0x0089
                           00008A   152 _TL0	=	0x008a
                           00008B   153 _TL1	=	0x008b
                           00008C   154 _TH0	=	0x008c
                           00008D   155 _TH1	=	0x008d
                           000090   156 _P1	=	0x0090
                           000098   157 _SCON	=	0x0098
                           000099   158 _SBUF	=	0x0099
                           0000A0   159 _P2	=	0x00a0
                           0000A8   160 _IE	=	0x00a8
                           0000B0   161 _P3	=	0x00b0
                           0000B8   162 _IP	=	0x00b8
                           0000D0   163 _PSW	=	0x00d0
                           0000E0   164 _ACC	=	0x00e0
                           0000F0   165 _B	=	0x00f0
                           0000C8   166 _T2CON	=	0x00c8
                           0000CA   167 _RCAP2L	=	0x00ca
                           0000CB   168 _RCAP2H	=	0x00cb
                           0000CC   169 _TL2	=	0x00cc
                           0000CD   170 _TH2	=	0x00cd
                                    171 ;--------------------------------------------------------
                                    172 ; special function bits
                                    173 ;--------------------------------------------------------
                                    174 	.area RSEG    (ABS,DATA)
      000000                        175 	.org 0x0000
                           000080   176 _P0_0	=	0x0080
                           000081   177 _P0_1	=	0x0081
                           000082   178 _P0_2	=	0x0082
                           000083   179 _P0_3	=	0x0083
                           000084   180 _P0_4	=	0x0084
                           000085   181 _P0_5	=	0x0085
                           000086   182 _P0_6	=	0x0086
                           000087   183 _P0_7	=	0x0087
                           000088   184 _IT0	=	0x0088
                           000089   185 _IE0	=	0x0089
                           00008A   186 _IT1	=	0x008a
                           00008B   187 _IE1	=	0x008b
                           00008C   188 _TR0	=	0x008c
                           00008D   189 _TF0	=	0x008d
                           00008E   190 _TR1	=	0x008e
                           00008F   191 _TF1	=	0x008f
                           000090   192 _P1_0	=	0x0090
                           000091   193 _P1_1	=	0x0091
                           000092   194 _P1_2	=	0x0092
                           000093   195 _P1_3	=	0x0093
                           000094   196 _P1_4	=	0x0094
                           000095   197 _P1_5	=	0x0095
                           000096   198 _P1_6	=	0x0096
                           000097   199 _P1_7	=	0x0097
                           000098   200 _RI	=	0x0098
                           000099   201 _TI	=	0x0099
                           00009A   202 _RB8	=	0x009a
                           00009B   203 _TB8	=	0x009b
                           00009C   204 _REN	=	0x009c
                           00009D   205 _SM2	=	0x009d
                           00009E   206 _SM1	=	0x009e
                           00009F   207 _SM0	=	0x009f
                           0000A0   208 _P2_0	=	0x00a0
                           0000A1   209 _P2_1	=	0x00a1
                           0000A2   210 _P2_2	=	0x00a2
                           0000A3   211 _P2_3	=	0x00a3
                           0000A4   212 _P2_4	=	0x00a4
                           0000A5   213 _P2_5	=	0x00a5
                           0000A6   214 _P2_6	=	0x00a6
                           0000A7   215 _P2_7	=	0x00a7
                           0000A8   216 _EX0	=	0x00a8
                           0000A9   217 _ET0	=	0x00a9
                           0000AA   218 _EX1	=	0x00aa
                           0000AB   219 _ET1	=	0x00ab
                           0000AC   220 _ES	=	0x00ac
                           0000AF   221 _EA	=	0x00af
                           0000B0   222 _P3_0	=	0x00b0
                           0000B1   223 _P3_1	=	0x00b1
                           0000B2   224 _P3_2	=	0x00b2
                           0000B3   225 _P3_3	=	0x00b3
                           0000B4   226 _P3_4	=	0x00b4
                           0000B5   227 _P3_5	=	0x00b5
                           0000B6   228 _P3_6	=	0x00b6
                           0000B7   229 _P3_7	=	0x00b7
                           0000B0   230 _RXD	=	0x00b0
                           0000B1   231 _TXD	=	0x00b1
                           0000B2   232 _INT0	=	0x00b2
                           0000B3   233 _INT1	=	0x00b3
                           0000B4   234 _T0	=	0x00b4
                           0000B5   235 _T1	=	0x00b5
                           0000B6   236 _WR	=	0x00b6
                           0000B7   237 _RD	=	0x00b7
                           0000B8   238 _PX0	=	0x00b8
                           0000B9   239 _PT0	=	0x00b9
                           0000BA   240 _PX1	=	0x00ba
                           0000BB   241 _PT1	=	0x00bb
                           0000BC   242 _PS	=	0x00bc
                           0000D0   243 _P	=	0x00d0
                           0000D1   244 _F1	=	0x00d1
                           0000D2   245 _OV	=	0x00d2
                           0000D3   246 _RS0	=	0x00d3
                           0000D4   247 _RS1	=	0x00d4
                           0000D5   248 _F0	=	0x00d5
                           0000D6   249 _AC	=	0x00d6
                           0000D7   250 _CY	=	0x00d7
                           0000AD   251 _ET2	=	0x00ad
                           0000BD   252 _PT2	=	0x00bd
                           0000C8   253 _T2CON_0	=	0x00c8
                           0000C9   254 _T2CON_1	=	0x00c9
                           0000CA   255 _T2CON_2	=	0x00ca
                           0000CB   256 _T2CON_3	=	0x00cb
                           0000CC   257 _T2CON_4	=	0x00cc
                           0000CD   258 _T2CON_5	=	0x00cd
                           0000CE   259 _T2CON_6	=	0x00ce
                           0000CF   260 _T2CON_7	=	0x00cf
                           0000C8   261 _CP_RL2	=	0x00c8
                           0000C9   262 _C_T2	=	0x00c9
                           0000CA   263 _TR2	=	0x00ca
                           0000CB   264 _EXEN2	=	0x00cb
                           0000CC   265 _TCLK	=	0x00cc
                           0000CD   266 _RCLK	=	0x00cd
                           0000CE   267 _EXF2	=	0x00ce
                           0000CF   268 _TF2	=	0x00cf
                           0000A4   269 _DIGIT1	=	0x00a4
                           0000A5   270 _DIGIT2	=	0x00a5
                           0000A6   271 _DIGIT3	=	0x00a6
                           0000A7   272 _DIGIT4	=	0x00a7
                                    273 ;--------------------------------------------------------
                                    274 ; overlayable register banks
                                    275 ;--------------------------------------------------------
                                    276 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        277 	.ds 8
                                    278 ;--------------------------------------------------------
                                    279 ; internal ram data
                                    280 ;--------------------------------------------------------
                                    281 	.area DSEG    (DATA)
      000000                        282 _message::
      000000                        283 	.ds 4
                                    284 ;--------------------------------------------------------
                                    285 ; overlayable items in internal ram
                                    286 ;--------------------------------------------------------
                                    287 	.area	OSEG    (OVR,DATA)
                                    288 ;--------------------------------------------------------
                                    289 ; Stack segment in internal ram
                                    290 ;--------------------------------------------------------
                                    291 	.area	SSEG
      000000                        292 __start__stack:
      000000                        293 	.ds	1
                                    294 
                                    295 ;--------------------------------------------------------
                                    296 ; indirectly addressable internal ram data
                                    297 ;--------------------------------------------------------
                                    298 	.area ISEG    (DATA)
                                    299 ;--------------------------------------------------------
                                    300 ; absolute internal ram data
                                    301 ;--------------------------------------------------------
                                    302 	.area IABS    (ABS,DATA)
                                    303 	.area IABS    (ABS,DATA)
                                    304 ;--------------------------------------------------------
                                    305 ; bit data
                                    306 ;--------------------------------------------------------
                                    307 	.area BSEG    (BIT)
                                    308 ;--------------------------------------------------------
                                    309 ; paged external ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area PSEG    (PAG,XDATA)
                                    312 ;--------------------------------------------------------
                                    313 ; external ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area XSEG    (XDATA)
                                    316 ;--------------------------------------------------------
                                    317 ; absolute external ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area XABS    (ABS,XDATA)
                                    320 ;--------------------------------------------------------
                                    321 ; external initialized ram data
                                    322 ;--------------------------------------------------------
                                    323 	.area XISEG   (XDATA)
                                    324 	.area HOME    (CODE)
                                    325 	.area GSINIT0 (CODE)
                                    326 	.area GSINIT1 (CODE)
                                    327 	.area GSINIT2 (CODE)
                                    328 	.area GSINIT3 (CODE)
                                    329 	.area GSINIT4 (CODE)
                                    330 	.area GSINIT5 (CODE)
                                    331 	.area GSINIT  (CODE)
                                    332 	.area GSFINAL (CODE)
                                    333 	.area CSEG    (CODE)
                                    334 ;--------------------------------------------------------
                                    335 ; interrupt vector
                                    336 ;--------------------------------------------------------
                                    337 	.area HOME    (CODE)
      000000                        338 __interrupt_vect:
      000000 02r00r00         [24]  339 	ljmp	__sdcc_gsinit_startup
                                    340 ;--------------------------------------------------------
                                    341 ; global & static initialisations
                                    342 ;--------------------------------------------------------
                                    343 	.area HOME    (CODE)
                                    344 	.area GSINIT  (CODE)
                                    345 	.area GSFINAL (CODE)
                                    346 	.area GSINIT  (CODE)
                                    347 	.globl __sdcc_gsinit_startup
                                    348 	.globl __sdcc_program_startup
                                    349 	.globl __start__stack
                                    350 	.globl __mcs51_genXINIT
                                    351 	.globl __mcs51_genXRAMCLEAR
                                    352 	.globl __mcs51_genRAMCLEAR
                                    353 ;	main.c:20: uchar message[4] = {5, 2, 0, 2}; // Personalize os índices aqui
      000000 75*00 05         [24]  354 	mov	_message,#0x05
      000003 75*01 02         [24]  355 	mov	(_message + 0x0001),#0x02
      000006 75*02 00         [24]  356 	mov	(_message + 0x0002),#0x00
      000009 75*03 02         [24]  357 	mov	(_message + 0x0003),#0x02
                                    358 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  359 	ljmp	__sdcc_program_startup
                                    360 ;--------------------------------------------------------
                                    361 ; Home
                                    362 ;--------------------------------------------------------
                                    363 	.area HOME    (CODE)
                                    364 	.area HOME    (CODE)
      000003                        365 __sdcc_program_startup:
      000003 02r00r79         [24]  366 	ljmp	_main
                                    367 ;	return from main will return to caller
                                    368 ;--------------------------------------------------------
                                    369 ; code
                                    370 ;--------------------------------------------------------
                                    371 	.area CSEG    (CODE)
                                    372 ;------------------------------------------------------------
                                    373 ;Allocation info for local variables in function 'delay'
                                    374 ;------------------------------------------------------------
                                    375 ;ms                        Allocated to registers r6 r7 
                                    376 ;i                         Allocated to registers r4 r5 
                                    377 ;j                         Allocated to registers r2 r3 
                                    378 ;------------------------------------------------------------
                                    379 ;	main.c:22: void delay(uint ms) 
                                    380 ;	-----------------------------------------
                                    381 ;	 function delay
                                    382 ;	-----------------------------------------
      000000                        383 _delay:
                           000007   384 	ar7 = 0x07
                           000006   385 	ar6 = 0x06
                           000005   386 	ar5 = 0x05
                           000004   387 	ar4 = 0x04
                           000003   388 	ar3 = 0x03
                           000002   389 	ar2 = 0x02
                           000001   390 	ar1 = 0x01
                           000000   391 	ar0 = 0x00
      000000 AE 82            [24]  392 	mov	r6,dpl
      000002 AF 83            [24]  393 	mov	r7,dph
                                    394 ;	main.c:25: for (i = 0; i < ms; i++)
      000004 7C 00            [12]  395 	mov	r4,#0x00
      000006 7D 00            [12]  396 	mov	r5,#0x00
      000008                        397 00107$:
      000008 C3               [12]  398 	clr	c
      000009 EC               [12]  399 	mov	a,r4
      00000A 9E               [12]  400 	subb	a,r6
      00000B ED               [12]  401 	mov	a,r5
      00000C 9F               [12]  402 	subb	a,r7
      00000D 50 14            [24]  403 	jnc	00109$
                                    404 ;	main.c:26: for (j = 0; j < 120; j++);
      00000F 7A 78            [12]  405 	mov	r2,#0x78
      000011 7B 00            [12]  406 	mov	r3,#0x00
      000013                        407 00105$:
      000013 1A               [12]  408 	dec	r2
      000014 BA FF 01         [24]  409 	cjne	r2,#0xff,00130$
      000017 1B               [12]  410 	dec	r3
      000018                        411 00130$:
      000018 EA               [12]  412 	mov	a,r2
      000019 4B               [12]  413 	orl	a,r3
      00001A 70 F7            [24]  414 	jnz	00105$
                                    415 ;	main.c:25: for (i = 0; i < ms; i++)
      00001C 0C               [12]  416 	inc	r4
      00001D BC 00 E8         [24]  417 	cjne	r4,#0x00,00107$
      000020 0D               [12]  418 	inc	r5
      000021 80 E5            [24]  419 	sjmp	00107$
      000023                        420 00109$:
                                    421 ;	main.c:27: }
      000023 22               [24]  422 	ret
                                    423 ;------------------------------------------------------------
                                    424 ;Allocation info for local variables in function 'disable_all_digits'
                                    425 ;------------------------------------------------------------
                                    426 ;	main.c:29: void disable_all_digits() {
                                    427 ;	-----------------------------------------
                                    428 ;	 function disable_all_digits
                                    429 ;	-----------------------------------------
      000024                        430 _disable_all_digits:
                                    431 ;	main.c:30: DIGIT1 = 1;
                                    432 ;	assignBit
      000024 D2 A4            [12]  433 	setb	_DIGIT1
                                    434 ;	main.c:31: DIGIT2 = 1;
                                    435 ;	assignBit
      000026 D2 A5            [12]  436 	setb	_DIGIT2
                                    437 ;	main.c:32: DIGIT3 = 1;
                                    438 ;	assignBit
      000028 D2 A6            [12]  439 	setb	_DIGIT3
                                    440 ;	main.c:33: DIGIT4 = 1;
                                    441 ;	assignBit
      00002A D2 A7            [12]  442 	setb	_DIGIT4
                                    443 ;	main.c:34: }
      00002C 22               [24]  444 	ret
                                    445 ;------------------------------------------------------------
                                    446 ;Allocation info for local variables in function 'display'
                                    447 ;------------------------------------------------------------
                                    448 ;	main.c:36: void display() 
                                    449 ;	-----------------------------------------
                                    450 ;	 function display
                                    451 ;	-----------------------------------------
      00002D                        452 _display:
                                    453 ;	main.c:38: disable_all_digits();
      00002D 12r00r24         [24]  454 	lcall	_disable_all_digits
                                    455 ;	main.c:39: P0 = SEGMENT_TABLE[message[0]];
      000030 E5*00            [12]  456 	mov	a,_message
      000032 90r00r00         [24]  457 	mov	dptr,#_SEGMENT_TABLE
      000035 93               [24]  458 	movc	a,@a+dptr
      000036 F5 80            [12]  459 	mov	_P0,a
                                    460 ;	main.c:40: DIGIT1 = 0;
                                    461 ;	assignBit
      000038 C2 A4            [12]  462 	clr	_DIGIT1
                                    463 ;	main.c:41: delay(1);
      00003A 90 00 01         [24]  464 	mov	dptr,#0x0001
      00003D 12r00r00         [24]  465 	lcall	_delay
                                    466 ;	main.c:43: disable_all_digits();
      000040 12r00r24         [24]  467 	lcall	_disable_all_digits
                                    468 ;	main.c:44: P0 = SEGMENT_TABLE[message[1]];
      000043 E5*01            [12]  469 	mov	a,(_message + 0x0001)
      000045 90r00r00         [24]  470 	mov	dptr,#_SEGMENT_TABLE
      000048 93               [24]  471 	movc	a,@a+dptr
      000049 F5 80            [12]  472 	mov	_P0,a
                                    473 ;	main.c:45: DIGIT2 = 0;
                                    474 ;	assignBit
      00004B C2 A5            [12]  475 	clr	_DIGIT2
                                    476 ;	main.c:46: delay(1);
      00004D 90 00 01         [24]  477 	mov	dptr,#0x0001
      000050 12r00r00         [24]  478 	lcall	_delay
                                    479 ;	main.c:48: disable_all_digits();
      000053 12r00r24         [24]  480 	lcall	_disable_all_digits
                                    481 ;	main.c:49: P0 = SEGMENT_TABLE[message[2]];
      000056 E5*02            [12]  482 	mov	a,(_message + 0x0002)
      000058 90r00r00         [24]  483 	mov	dptr,#_SEGMENT_TABLE
      00005B 93               [24]  484 	movc	a,@a+dptr
      00005C F5 80            [12]  485 	mov	_P0,a
                                    486 ;	main.c:50: DIGIT3 = 0;
                                    487 ;	assignBit
      00005E C2 A6            [12]  488 	clr	_DIGIT3
                                    489 ;	main.c:51: delay(1);
      000060 90 00 01         [24]  490 	mov	dptr,#0x0001
      000063 12r00r00         [24]  491 	lcall	_delay
                                    492 ;	main.c:53: disable_all_digits();
      000066 12r00r24         [24]  493 	lcall	_disable_all_digits
                                    494 ;	main.c:54: P0 = SEGMENT_TABLE[message[3]];
      000069 E5*03            [12]  495 	mov	a,(_message + 0x0003)
      00006B 90r00r00         [24]  496 	mov	dptr,#_SEGMENT_TABLE
      00006E 93               [24]  497 	movc	a,@a+dptr
      00006F F5 80            [12]  498 	mov	_P0,a
                                    499 ;	main.c:55: DIGIT4 = 0;
                                    500 ;	assignBit
      000071 C2 A7            [12]  501 	clr	_DIGIT4
                                    502 ;	main.c:56: delay(1);
      000073 90 00 01         [24]  503 	mov	dptr,#0x0001
                                    504 ;	main.c:57: }
      000076 02r00r00         [24]  505 	ljmp	_delay
                                    506 ;------------------------------------------------------------
                                    507 ;Allocation info for local variables in function 'main'
                                    508 ;------------------------------------------------------------
                                    509 ;	main.c:59: void main() 
                                    510 ;	-----------------------------------------
                                    511 ;	 function main
                                    512 ;	-----------------------------------------
      000079                        513 _main:
                                    514 ;	main.c:61: while (1) 
      000079                        515 00102$:
                                    516 ;	main.c:63: display();
      000079 12r00r2D         [24]  517 	lcall	_display
                                    518 ;	main.c:65: }
      00007C 80 FB            [24]  519 	sjmp	00102$
                                    520 	.area CSEG    (CODE)
                                    521 	.area CONST   (CODE)
      000000                        522 _SEGMENT_TABLE:
      000000 C0                     523 	.db #0xc0	; 192
      000001 F9                     524 	.db #0xf9	; 249
      000002 A4                     525 	.db #0xa4	; 164
      000003 B0                     526 	.db #0xb0	; 176
      000004 99                     527 	.db #0x99	; 153
      000005 92                     528 	.db #0x92	; 146
      000006 82                     529 	.db #0x82	; 130
      000007 F8                     530 	.db #0xf8	; 248
      000008 80                     531 	.db #0x80	; 128
      000009 90                     532 	.db #0x90	; 144
      00000A 88                     533 	.db #0x88	; 136
      00000B 83                     534 	.db #0x83	; 131
      00000C C6                     535 	.db #0xc6	; 198
      00000D A1                     536 	.db #0xa1	; 161
      00000E 86                     537 	.db #0x86	; 134
      00000F 8E                     538 	.db #0x8e	; 142
      000010 C2                     539 	.db #0xc2	; 194
      000011 89                     540 	.db #0x89	; 137
      000012 F9                     541 	.db #0xf9	; 249
      000013 F1                     542 	.db #0xf1	; 241
      000014 C3                     543 	.db #0xc3	; 195
      000015 A9                     544 	.db #0xa9	; 169
      000016 C0                     545 	.db #0xc0	; 192
      000017 8C                     546 	.db #0x8c	; 140
      000018 98                     547 	.db #0x98	; 152
      000019 92                     548 	.db #0x92	; 146
      00001A 87                     549 	.db #0x87	; 135
      00001B C1                     550 	.db #0xc1	; 193
      00001C E3                     551 	.db #0xe3	; 227
      00001D 8E                     552 	.db #0x8e	; 142
      00001E FF                     553 	.db #0xff	; 255
      00001F 00                     554 	.db 0x00
      000020 00                     555 	.db 0x00
      000021 00                     556 	.db 0x00
      000022 00                     557 	.db 0x00
      000023 00                     558 	.db 0x00
      000024 00                     559 	.db 0x00
      000025 00                     560 	.db 0x00
                                    561 	.area XINIT   (CODE)
                                    562 	.area CABS    (ABS,CODE)
